# -----------------------------------------
# Units explanation:
# -----------------------------------------
# time_step: Simulation time step
# phase_duration: Duration of current traffic light phase (seconds)
# remaining_duration: Time until next phase change (seconds)
# signal_states: Current state of all signals (g=green, y=yellow, r=red, G=priority green)
# total_queue_length: Number of stopped vehicles at intersection (vehicles)
# vehicles_stopped: Number of unique vehicles stopped at intersection (vehicles)
# average_waiting_time: Average time vehicles have been waiting (seconds)
# vehicles_by_type: Dictionary of vehicle counts by vehicle type
# lane_to_signal_mapping: Dictionary mapping lanes to their controlling signals
# -----------------------------------------

time_step,traffic_light_id,program,phase,phase_duration,remaining_duration,signal_states,total_queue_length,vehicles_stopped,average_waiting_time,vehicles_by_type,lane_to_signal_mapping
0,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,4.9,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},"{'1039998493_1': 3, '-51508352#1_0': 9, '376401312#3_0': 13, '376401312#3_1': 17, '51476080#6_1': 20, '51476080#6_2': 23, ':cluster_10824610463_1578496208_2155840709_8748689416_#4more_w0_0': 24, ':cluster_10824610463_1578496208_2155840709_8748689416_#4more_w2_0': 25, ':cluster_10824610463_1578496208_2155840709_8748689416_#4more_w4_0': 26, ':cluster_10824610463_1578496208_2155840709_8748689416_#4more_w5_0': 27, ':cluster_10824610463_1578496208_2155840709_8748689416_#4more_w7_0': 28, ':cluster_10824610463_1578496208_2155840709_8748689416_#4more_w6_0': 29}"
1,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,4.8,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
2,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,4.7,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
3,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,4.6,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
4,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,4.5,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
5,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,4.4,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
6,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,4.3,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
7,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,4.2,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
8,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,4.1,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
9,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,4.0,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
10,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,3.9,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
11,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,3.8,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
12,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,3.7,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
13,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,3.6,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
14,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,3.5,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
15,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,3.4,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
16,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,3.3,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
17,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,3.2,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
18,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,3.1,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
19,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,3.0,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
20,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,2.9,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
21,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,2.8,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
22,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,2.7,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
23,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,2.6,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
24,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,2.5,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
25,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,2.4,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
26,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,2.3,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{},
27,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,2.2,ggggggGGggrrrrrrrrGggGggrGrGrr,1,1,0.0,{'floating_car_observer': 1},
28,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,2.1,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{'floating_car_observer': 1},
29,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,2.0,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{'floating_car_observer': 1},
30,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,1.9,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{'floating_car_observer': 1},
31,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,1.7999999999999998,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{'floating_car_observer': 1},
32,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,1.7000000000000002,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{'floating_car_observer': 1},
33,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,1.6,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{'floating_car_observer': 1},
34,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,1.5,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{'floating_car_observer': 1},
